City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,3.48,59,95,2.11,US,1674943325
1,bambous virieux,-20.3428,57.7575,25.68,85,94,1.4,MU,1674943327
2,cherskiy,68.75,161.3,-29.82,97,100,1.85,RU,1674943328
3,new norfolk,-42.7826,147.0587,18.73,48,66,1.34,AU,1674943329
4,hobart,-42.8794,147.3294,18.92,64,75,3.6,AU,1674943330
5,punta arenas,-53.15,-70.9167,16.73,39,63,10.79,CL,1674943228
6,tiksi,71.6872,128.8694,-33.6,99,100,2.62,RU,1674943332
7,bandarbeyla,9.4942,50.8122,24.2,73,92,8.94,SO,1674943333
8,saskylakh,71.9167,114.0833,-36.88,99,96,1.49,RU,1674943334
9,geraldton,-28.7667,114.6,18.23,77,0,4.63,AU,1674943083
10,san cristobal,7.7669,-72.225,24.42,52,13,0.49,VE,1674943336
11,camacha,33.0833,-16.3333,11.68,82,40,5.14,PT,1674943337
12,souillac,-20.5167,57.5167,25.71,87,85,2.49,MU,1674943338
13,nikolskoye,59.7035,30.7861,-4.0,92,100,5.12,RU,1674943339
14,jamestown,42.097,-79.2353,2.8,51,100,3.09,US,1674943342
15,vardo,70.3705,31.1107,-0.51,82,83,4.3,NO,1674943343
16,busselton,-33.65,115.3333,13.19,77,23,5.29,AU,1674943343
17,severo-kurilsk,50.6789,156.125,-3.89,79,100,6.73,RU,1674943345
18,lazaro cardenas,17.9583,-102.2,28.61,46,3,4.69,MX,1674943346
19,christchurch,-43.5333,172.6333,19.67,77,100,2.57,NZ,1674943071
20,ancud,-41.8697,-73.8203,17.88,79,14,3.03,CL,1674943347
21,clyde river,70.4692,-68.5914,-20.97,85,100,2.63,CA,1674943348
22,hermanus,-34.4187,19.2345,17.11,63,96,7.8,ZA,1674943349
23,arraial do cabo,-22.9661,-42.0278,25.67,89,27,6.07,BR,1674943350
24,nanyamba,-10.6833,39.8333,21.07,98,15,1.88,TZ,1674943351
25,ushuaia,-54.8,-68.3,13.78,58,7,4.5,AR,1674943353
26,lebu,-37.6167,-73.65,17.26,76,0,9.7,CL,1674943353
27,tura,25.5198,90.2201,14.84,59,4,1.66,IN,1674943355
28,rikitea,-23.1203,-134.9692,25.79,74,47,5.9,PF,1674943357
29,college,64.8569,-147.8028,-7.66,86,100,0.51,US,1674943359
30,lompoc,34.6391,-120.4579,19.45,75,0,4.92,US,1674943361
31,sao joao da barra,-21.6403,-41.0511,25.29,88,74,6.94,BR,1674943361
32,burns lake,54.2331,-125.7533,-8.85,68,2,0.7,CA,1674943362
33,kwekwe,-18.9281,29.8149,20.41,74,44,0.8,ZW,1674943362
34,sotouboua,8.5667,0.9833,27.92,33,91,0.93,TG,1674943363
35,abha,18.2164,42.5053,11.14,58,0,2.06,SA,1674943363
36,margate,51.3813,1.3862,4.83,74,86,0.45,GB,1674943334
37,cidreira,-30.1811,-50.2056,25.34,83,97,4.53,BR,1674943363
38,gobabis,-22.45,18.9667,23.74,46,100,5.51,NA,1674943364
39,anicuns,-16.4611,-49.9617,21.09,91,100,0.46,BR,1674943364
40,nebbi,2.4783,31.0889,22.94,31,2,1.76,UG,1674943364
41,airai,-8.9266,125.4092,16.16,90,81,0.73,TL,1674943365
42,port elizabeth,-33.918,25.5701,17.28,97,99,1.79,ZA,1674943217
43,beyneu,45.3167,55.2,-2.57,60,0,4.19,KZ,1674943365
44,matadi,-5.8167,13.45,24.51,88,14,1.32,CD,1674943366
45,yar-sale,66.8333,70.8333,-21.24,97,91,4.02,RU,1674943366
46,vaini,-21.2,-175.2,28.09,89,75,5.14,TO,1674943366
47,cayenne,4.9333,-52.3333,24.02,94,100,1.03,GF,1674943093
48,ugoofaaru,5.6667,73.0,26.33,77,0,3.41,MV,1674943367
49,biak,-0.9131,122.8766,24.27,84,68,1.03,ID,1674943367
50,hilo,19.7297,-155.09,22.93,62,100,2.15,US,1674943367
51,mataura,-46.1927,168.8643,21.25,46,5,0.24,NZ,1674943147
52,mezen,65.8522,44.24,-4.89,91,100,6.17,RU,1674943368
53,deputatskiy,69.3,139.9,-36.78,97,93,1.84,RU,1674943368
54,isangel,-19.55,169.2667,30.06,79,75,2.06,VU,1674943368
55,provideniya,64.3833,-173.3,-2.99,98,100,2.45,RU,1674943369
56,mahebourg,-20.4081,57.7,25.7,85,93,1.27,MU,1674943369
57,ilulissat,69.2167,-51.1,-9.99,73,100,8.23,GL,1674943369
58,ballina,-28.8667,153.5667,25.56,95,98,1.34,AU,1674943369
59,esperance,-33.8667,121.9,14.7,72,2,3.65,AU,1674943370
60,castro,-24.7911,-50.0119,21.47,52,0,0.09,BR,1674943358
61,dawlatabad,36.4141,64.9053,0.29,88,100,1.25,AF,1674943371
62,sao filipe,14.8961,-24.4956,23.55,70,69,5.9,CV,1674943372
63,east london,-33.0153,27.9116,20.36,79,100,7.95,ZA,1674943372
64,pevek,69.7008,170.3133,-11.68,84,78,5.84,RU,1674943373
65,eureka,40.8021,-124.1637,12.04,75,68,4.02,US,1674943240
66,bluff,-46.6,168.3333,16.53,68,11,4.01,NZ,1674943373
67,ponta do sol,32.6667,-17.1,15.4,72,13,3.22,PT,1674943373
68,ostrovnoy,68.0531,39.5131,-2.76,89,100,10.04,RU,1674943374
69,tuktoyaktuk,69.4541,-133.0374,-21.27,82,62,5.3,CA,1674943374
70,ribeira grande,38.5167,-28.7,14.32,79,10,4.92,PT,1674943374
71,san-pedro,4.7485,-6.6363,25.86,89,14,3.02,CI,1674943375
72,san andres,12.5847,-81.7006,26.14,76,100,8.86,CO,1674943375
73,hithadhoo,-0.6,73.0833,27.26,77,32,5.18,MV,1674943375
74,chokurdakh,70.6333,147.9167,-38.42,100,83,1.03,RU,1674943376
75,kjollefjord,70.9457,27.3465,0.03,80,85,7.2,NO,1674943376
76,glogow,51.6636,16.0845,-0.76,89,88,2.79,PL,1674943129
77,san rafael,-34.6177,-68.3301,32.45,18,0,5.62,AR,1674943377
78,kailua,21.4022,-157.7394,25.99,90,100,1.79,US,1674943377
79,barrow,71.2906,-156.7887,-20.99,77,100,4.63,US,1674943377
80,santa fe,-31.6333,-60.7,32.21,52,70,3.58,AR,1674943378
81,talara,-4.5772,-81.2719,24.22,72,55,4.85,PE,1674943378
82,la argentina,2.1961,-75.98,23.29,56,13,1.68,CO,1674943378
83,vostok,46.4856,135.8833,-34.73,98,41,2.07,RU,1674943378
84,vila franca do campo,37.7167,-25.4333,12.23,80,42,3.13,PT,1674943379
85,port moresby,-9.4431,147.1797,25.89,87,78,2.71,PG,1674943379
86,torbay,47.6666,-52.7314,-1.52,79,50,0.89,CA,1674943379
87,zhigansk,66.7697,123.3711,-41.82,95,100,3.98,RU,1674943380
88,vuktyl,63.8567,57.3094,-8.24,95,100,4.16,RU,1674943380
89,san patricio,28.017,-97.5169,21.93,73,100,8.53,US,1674943381
90,cape canaveral,28.4058,-80.6048,21.68,71,75,4.63,US,1674943381
91,wajir,1.7471,40.0573,26.07,36,0,5.59,KE,1674943383
92,georgetown,5.4112,100.3354,25.96,73,20,0.0,MY,1674943225
93,iqaluit,63.7506,-68.5145,-40.53,94,81,1.22,CA,1674943385
94,flinders,-34.5833,150.8552,27.81,87,81,3.13,AU,1674943388
95,sao geraldo do araguaia,-6.4006,-48.555,23.53,94,96,1.41,BR,1674943389
96,bethel,41.3712,-73.414,9.16,46,0,1.54,US,1674943389
97,saint-philippe,-21.3585,55.7679,25.77,90,99,1.64,RE,1674943392
98,ixtapa,20.7,-105.2,22.9,83,100,0.0,MX,1674943393
99,vila velha,-20.3297,-40.2925,26.97,90,40,5.66,BR,1674943395
100,raudeberg,61.9875,5.1352,5.37,7,100,9.68,NO,1674943399
101,birjand,32.8663,59.2211,-2.03,83,25,0.68,IR,1674943402
102,nioro,13.35,-15.75,27.94,13,47,4.87,GM,1674943403
103,tasiilaq,65.6145,-37.6368,-4.91,92,100,4.64,GL,1674943420
104,tashara,55.5195,83.5094,-11.2,91,100,6.69,RU,1674943420
105,guerrero negro,27.9769,-114.0611,18.82,34,81,3.21,MX,1674943423
106,avarua,-21.2078,-159.775,29.03,74,20,5.14,CK,1674943423
107,tuatapere,-46.1333,167.6833,19.7,51,7,1.74,NZ,1674943424
108,sawtell,-30.3833,153.1,26.21,73,75,6.17,AU,1674943424
109,hasaki,35.7333,140.8333,-4.78,51,97,5.06,JP,1674943425
110,salaya,22.3167,69.6,19.09,47,0,3.99,IN,1674943425
111,tottori,35.5,134.2333,-0.96,86,75,2.06,JP,1674943203
112,lanxi,29.2195,119.477,-0.33,57,0,0.55,CN,1674943425
113,tutoia,-2.7619,-42.2744,26.14,83,57,3.82,BR,1674943426
114,sorland,67.667,12.6934,2.92,75,81,10.51,NO,1674943426
115,klaksvik,62.2266,-6.589,8.51,91,100,15.02,FO,1674943426
116,rudbar,30.15,62.6,7.14,78,100,1.23,AF,1674943427
117,cape town,-33.9258,18.4232,18.4,62,0,7.15,ZA,1674943207
118,fortuna,40.5982,-124.1573,10.92,78,100,5.14,US,1674943427
119,puerto baquerizo moreno,-0.9,-89.6,24.55,94,100,3.09,EC,1674943427
120,general roca,-39.0333,-67.5833,37.57,12,0,5.96,AR,1674943427
121,aksarayskiy,46.7924,48.0119,-1.63,71,70,3.93,RU,1674943428
122,estevan,49.1334,-102.9842,-17.81,92,50,4.99,CA,1674943428
123,victoria,22.2855,114.1577,11.25,32,6,5.36,HK,1674943300
124,rosetta,31.4044,30.4164,15.51,71,16,2.95,EG,1674943429
125,longyearbyen,78.2186,15.6401,-4.09,74,40,8.75,SJ,1674943429
126,praia da vitoria,38.7333,-27.0667,13.2,92,79,6.43,PT,1674943429
127,gorontalo,0.5412,123.0595,23.35,95,88,1.49,ID,1674943430
128,avila,40.5833,-5.0,-0.75,90,84,2.63,ES,1674943430
129,ornskoldsvik,63.2909,18.7153,0.53,74,45,8.75,SE,1674943430
130,kodiak,57.79,-152.4072,1.73,100,100,0.0,US,1674943431
131,luderitz,-26.6481,15.1594,19.15,73,0,9.75,NA,1674943431
132,hovd,48.0056,91.6419,-18.39,79,4,1.0,MN,1674943431
133,kahului,20.8947,-156.47,23.01,78,100,6.17,US,1674943142
134,namatanai,-3.6667,152.4333,27.8,75,84,1.84,PG,1674943432
135,ciudad bolivar,8.1222,-63.5497,29.49,44,26,6.08,VE,1674943432
136,mbour,14.422,-16.9638,21.47,47,61,7.0,SN,1674943432
137,zelenoborsk,61.4669,64.0333,-16.07,94,50,2.76,RU,1674943433
138,ongole,15.5,80.05,21.1,83,0,0.63,IN,1674943433
139,sovetskiy,61.3614,63.5842,-15.48,96,43,2.68,RU,1674943433
140,zyryanka,65.75,150.85,-30.85,99,100,1.07,RU,1674943434
141,hauterive,46.0901,3.4459,2.42,94,75,2.64,FR,1674943434
142,quesnel,52.9999,-122.5029,-9.68,68,6,5.11,CA,1674943244
143,napa,38.4832,-122.3344,16.42,53,3,1.9,US,1674943434
144,puerto escondido,15.85,-97.0667,28.46,61,0,2.57,MX,1674943396
145,port hardy,50.6996,-127.4199,6.31,59,20,4.28,CA,1674943270
146,puerto ayora,-0.7393,-90.3518,27.98,92,87,2.24,EC,1674943435
147,rio gallegos,-51.6226,-69.2181,21.89,31,14,2.43,AR,1674943337
148,atuona,-9.8,-139.0333,26.13,73,36,9.1,PF,1674943435
149,antofagasta,-23.65,-70.4,21.6,78,93,3.09,CL,1674943389
150,najran,17.4924,44.1277,12.67,72,51,1.75,SA,1674943436
151,oum hadjer,13.2954,19.6966,27.84,11,97,4.05,TD,1674943436
152,teguldet,57.3064,88.1667,-8.14,92,100,5.55,RU,1674943436
153,sembe,1.6481,14.5806,25.01,61,53,1.93,CG,1674943437
154,marawi,7.9986,124.2928,20.32,98,93,1.21,PH,1674943437
155,vao,-22.6667,167.4833,24.94,66,100,3.67,NC,1674943437
156,taksimo,56.3444,114.8794,-19.51,93,100,1.22,RU,1674943438
157,katsuura,35.1333,140.3,3.1,55,80,5.0,JP,1674943438
158,ocampo,21.65,-101.5,20.64,17,70,6.77,MX,1674943438
159,te anau,-45.4167,167.7167,20.21,39,4,0.46,NZ,1674943439
160,bulgan,48.8125,103.5347,-16.03,82,11,2.0,MN,1674943439
161,kasterlee,51.2426,4.9699,0.48,83,26,1.41,BE,1674943440
162,dawson creek,55.7666,-120.2362,-14.94,75,12,4.19,CA,1674943317
163,saint-leu,-21.15,55.2833,25.48,85,99,2.53,RE,1674943440
164,dennis,41.7354,-70.1939,8.22,69,0,4.63,US,1674943441
165,qaanaaq,77.484,-69.3632,-20.37,53,14,4.16,GL,1674943441
166,nkhata bay,-11.6066,34.2907,22.98,88,100,1.72,MW,1674943443
167,thompson,55.7435,-97.8558,-22.83,90,100,4.18,CA,1674943444
168,kununurra,-15.7667,128.7333,24.99,83,100,4.12,AU,1674943445
169,xai-xai,-25.0519,33.6442,23.27,91,0,0.57,MZ,1674943447
170,beloha,-25.1667,45.05,25.07,84,100,10.2,MG,1674943448
171,ketrzyn,54.0768,21.3753,-5.38,90,63,3.54,PL,1674943256
172,den helder,52.9599,4.7593,6.1,79,100,3.58,NL,1674943292
173,kapaa,22.0752,-159.319,26.18,69,20,10.29,US,1674943451
174,mar del plata,-38.0023,-57.5575,23.24,84,0,6.26,AR,1674943451
175,port lincoln,-34.7333,135.8667,17.28,84,100,7.65,AU,1674943228
176,derzhavinsk,51.1,66.3167,-13.46,91,100,4.68,KZ,1674943453
177,ust-koksa,50.2696,85.6108,-17.08,90,49,0.48,RU,1674943454
178,san quintin,30.4833,-115.95,15.72,60,1,3.95,MX,1674943454
179,prince rupert,54.3161,-130.3201,5.37,50,0,2.68,CA,1674943455
180,carnarvon,-24.8667,113.6333,23.76,78,0,8.0,AU,1674943458
181,pisco,-13.7,-76.2167,23.03,88,20,2.06,PE,1674943461
182,broome,42.2506,-75.833,5.21,45,0,3.6,US,1674943461
183,berbera,10.4396,45.0143,24.08,75,40,3.18,SO,1674943462
184,vigrestad,58.5667,5.7,5.82,89,97,7.48,NO,1674943463
185,havre-saint-pierre,50.2334,-63.5986,-2.8,93,100,9.77,CA,1674943465
186,bereda,43.2686,-7.5406,5.23,100,73,3.66,ES,1674943466
187,gamba,-2.65,10.0,24.21,82,47,2.01,GA,1674943476
188,paamiut,61.994,-49.6678,-9.11,76,100,4.1,GL,1674943480
189,tazovskiy,67.4667,78.7,-17.17,97,100,2.75,RU,1674943482
190,norman wells,65.282,-126.8329,-21.23,91,22,3.55,CA,1674943458
191,kavaratti,10.5669,72.642,26.38,73,6,4.34,IN,1674943482
192,talnakh,69.4865,88.3972,-20.08,99,98,2.39,RU,1674943483
193,andrews,32.3187,-102.5457,19.04,22,0,6.17,US,1674943344
194,sept-iles,50.2001,-66.3821,-1.64,96,100,8.23,CA,1674943483
195,richards bay,-28.783,32.0377,23.78,89,46,7.44,ZA,1674943257
196,kobryn,52.2138,24.3564,-0.8,84,100,1.96,BY,1674943484
197,loubomo,-4.1997,12.6739,22.1,95,13,1.71,CG,1674943484
198,sibolga,1.7427,98.7792,24.11,87,100,1.49,ID,1674943484
199,florida,28.7505,-82.5001,19.39,64,100,3.09,US,1674943228
200,mahibadhoo,3.7833,72.9667,26.78,77,65,4.67,MV,1674943485
201,sakaiminato,35.55,133.2333,1.96,69,100,8.51,JP,1674943485
202,upernavik,72.7868,-56.1549,-18.84,95,100,4.93,GL,1674943485
203,rawson,-43.3002,-65.1023,28.65,26,1,2.31,AR,1674943486
204,hamilton,39.1834,-84.5333,12.97,44,40,7.72,US,1674943417
205,longos,16.1066,120.3954,20.87,74,61,4.19,PH,1674943486
206,yulara,-25.2406,130.9889,24.28,73,100,2.74,AU,1674943286
207,prado,-17.3411,-39.2208,25.07,86,89,2.98,BR,1674943487
208,abu dhabi,24.4667,54.3667,18.06,55,0,3.09,AE,1674943482
209,buala,-8.145,159.5921,27.96,76,70,1.61,SB,1674943487
210,tiznit,29.5833,-9.5,9.01,73,0,1.48,MA,1674943488
211,lavrentiya,65.5833,-171.0,-11.0,99,90,1.46,RU,1674943488
212,aranos,-24.1333,19.1167,26.98,36,58,2.05,NA,1674943488
213,ushtobe,45.2514,77.9838,-16.24,95,9,1.43,KZ,1674943488
214,coihaique,-45.5752,-72.0662,20.34,63,75,3.6,CL,1674943489
215,west wendover,40.7391,-114.0733,0.92,77,32,0.43,US,1674943315
216,gazojak,41.1875,61.4036,-2.1,57,9,4.09,TM,1674943489
217,khatanga,71.9667,102.5,-35.6,96,21,3.04,RU,1674943489
218,mangai,-4.05,19.5333,21.75,93,92,1.2,CD,1674943490
219,cockburn town,21.4612,-71.1419,24.62,66,9,10.01,TC,1674943490
220,lagunas,-5.2269,-75.6753,32.15,44,84,1.92,PE,1674943491
221,aquiraz,-3.9014,-38.3911,28.05,79,6,4.37,BR,1674943491
222,liverpool,53.4106,-2.9779,6.88,94,100,2.57,GB,1674943491
223,vladimirescu,46.15,21.4,2.21,93,100,2.57,RO,1674943492
224,byron bay,-28.65,153.6167,25.52,85,98,2.33,AU,1674943492
225,codrington,-38.2667,141.9667,14.98,89,100,3.07,AU,1674943492
226,petukhovo,55.0692,67.9019,-12.8,97,89,3.13,RU,1674943493
227,bobcaygeon,44.5462,-78.542,-2.29,83,100,3.27,CA,1674943493
228,kruisfontein,-34.0033,24.7314,16.05,71,100,5.83,ZA,1674943493
229,gonbad-e qabus,37.25,55.1672,8.91,33,96,1.65,IR,1674943252
230,sitka,57.0531,-135.33,6.94,39,0,2.06,US,1674943494
231,faanui,-16.4833,-151.75,27.42,73,8,6.41,PF,1674943494
232,santa isabel do rio negro,-0.4139,-65.0192,27.99,66,97,0.96,BR,1674943495
233,lagoa,39.05,-27.9833,14.32,76,55,7.93,PT,1674943495
234,bredasdorp,-34.5322,20.0403,17.14,55,100,4.86,ZA,1674943495
235,bilibino,68.0546,166.4372,-23.11,99,41,1.64,RU,1674943496
236,kyabe,9.4515,18.9449,28.02,13,100,2.19,TD,1674943496
237,itambacuri,-18.0311,-41.685,22.68,95,19,1.9,BR,1674943496
238,chuy,-33.6971,-53.4616,25.25,71,58,3.5,UY,1674943497
239,bengkulu,-3.8004,102.2655,24.14,87,92,4.07,ID,1674943497
240,yaring,6.8662,101.3689,23.4,90,100,4.99,TH,1674943497
241,butaritari,3.0707,172.7902,27.2,80,97,11.21,KI,1674943498
242,ayan,56.45,138.1667,-26.14,84,70,2.22,RU,1674943498
243,wau,7.7029,27.9953,27.01,21,5,1.12,SS,1674943498
244,slavjanovo,43.4667,24.8667,0.7,98,100,3.68,BG,1674943499
245,chapais,49.7834,-74.8492,-21.02,90,100,4.25,CA,1674943499
246,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.67,80,75,3.0,RU,1674943243
247,laguna,38.421,-121.4238,16.83,49,0,3.09,US,1674943499
248,ocos,14.5094,-92.1933,31.1,65,16,5.61,GT,1674943500
249,obo,5.3998,26.4869,25.25,26,74,1.91,CF,1674943500
250,coxcatlan,18.2667,-97.15,25.3,45,5,2.2,MX,1674943500
251,seoul,37.5683,126.9778,-5.31,75,18,1.26,KR,1674943443
252,yellowknife,62.456,-114.3525,-21.07,87,27,6.62,CA,1674943217
253,coahuayana,18.7333,-103.6833,29.96,37,60,3.29,MX,1674943501
254,pokosnoye,55.5258,101.0536,-7.04,96,100,2.02,RU,1674943501
255,ceres,37.5949,-120.9577,15.94,53,2,0.99,US,1674943235
256,brae,60.3964,-1.353,7.4,81,100,11.6,GB,1674943502
257,hambantota,6.1241,81.1185,21.19,100,20,3.09,LK,1674943503
258,kamaishi,39.2667,141.8833,-4.41,65,45,7.31,JP,1674943503
259,poya,-21.35,165.15,25.6,84,100,1.97,NC,1674943504
260,poum,-20.2333,164.0167,25.99,82,100,3.45,NC,1674943504
261,altay,47.8667,88.1167,-14.47,66,0,2.9,CN,1674943505
262,burla,21.5,83.8667,17.88,61,0,2.09,IN,1674943506
263,khatima,28.9167,79.9667,12.88,57,44,1.85,IN,1674943506
264,conakry,9.538,-13.6773,26.16,81,44,3.69,GN,1674943421
265,dikson,73.5069,80.5464,-25.27,97,98,2.91,RU,1674943507
266,jalalabad,34.4265,70.4515,7.99,54,98,2.53,AF,1674943394
267,myrtle beach,33.6891,-78.8867,12.28,52,78,2.84,US,1674943317
268,san juan,-31.5375,-68.5364,33.42,24,3,5.62,AR,1674943259
269,bud,39.447,-86.1758,12.01,50,93,5.39,US,1674943507
270,margherita,27.2833,95.6833,15.39,66,0,1.0,IN,1674943508
271,mayo,38.8876,-76.5119,13.09,43,0,2.57,US,1674943508
272,havelock,34.8791,-76.9013,12.77,57,85,2.24,US,1674943219
273,abu samrah,35.3029,37.1841,7.23,80,76,2.68,SY,1674943509
274,kargasok,59.0556,80.8572,-6.66,95,100,3.79,RU,1674943509
275,ulladulla,-35.35,150.4667,23.13,84,97,2.29,AU,1674943510
276,constitucion,-35.3333,-72.4167,20.9,54,3,6.71,CL,1674943256
277,ahipara,-35.1667,173.1667,23.07,77,99,4.42,NZ,1674943510
278,yenagoa,4.9247,6.2642,25.58,87,63,2.29,NG,1674943511
279,syasstroy,60.1367,32.5691,-6.03,93,100,6.84,RU,1674943511
280,tromso,69.6496,18.957,0.21,93,75,7.2,NO,1674943511
